country,year,Both sexes,Female,Male
China,2003,13.0 [10.1-15.0],11.5 [10.2-13.1],14.6 [10.1-17.2]
China,2004,13.4 [10.3-15.6],11.9 [10.5-13.5],15.0 [10.2-17.8]
China,2005,12.8 [10.0-15.0],11.4 [10.0-12.8],14.5 [9.9-17.2]
China,2006,11.9 [9.3-13.9],10.5 [9.3-11.8],13.4 [9.4-16.2]
China,2007,11.1 [8.8-13.1],9.6 [8.5-10.8],12.7 [9.1-15.5]
China,2008,10.6 [8.5-12.5],9.0 [8.0-10.0],12.4 [9.0-15.2]
China,2009,10.1 [8.2-12.1],8.4 [7.4-9.4],11.9 [9.0-14.9]
China,2010,9.6 [7.8-11.7],7.8 [6.9-8.9],11.5 [8.8-14.6]
China,2011,8.8 [7.2-10.9],7.1 [6.2-8.1],10.7 [8.3-13.9]
China,2012,8.1 [6.7-10.2],6.4 [5.6-7.3],10.0 [7.8-13.2]
China,2013,7.7 [6.3-9.6],5.9 [5.1-6.7],9.5 [7.6-12.6]
China,2014,7.4 [6.1-9.1],5.6 [4.8-6.4],9.3 [7.4-12.0]
China,2015,7.1 [5.8-8.9],5.3 [4.5-6.1],9.0 [7.2-11.9]
China,2016,7.0 [5.6-8.9],5.1 [4.3-6.0],9.0 [7.1-12.0]
China,2017,6.9 [5.5-8.8],5.0 [4.1-5.9],8.9 [6.9-11.7]
China,2018,6.8 [5.3-8.7],4.9 [4.0-6.0],8.8 [6.8-11.6]
China,2019,6.7 [5.1-8.7],4.8 [3.8-6.0],8.6 [6.5-11.5]
Czech Republic,2000,13.4 [11.8-15.2],5.1 [4.3-6.0],22.6 [20.0-25.4]
Czech Republic,2001,13.2 [11.6-15.0],4.8 [4.0-5.6],22.6 [20.1-25.4]
Czech Republic,2002,12.4 [10.9-14.0],4.7 [4.0-5.5],20.9 [18.5-23.5]
Czech Republic,2003,13.7 [12.0-25.4],5.1 [4.3-26.3],23.3 [20.6-26.2]
Czech Republic,2004,13.1 [11.5-14.9],4.3 [3.6-5.1],22.6 [20.0-25.5]
Czech Republic,2005,12.6 [11.1-14.3],4.3 [3.6-5.1],21.6 [19.1-24.3]
Czech Republic,2006,11.5 [10.1-12.9],4.0 [3.3-4.6],19.6 [17.4-22.0]
Czech Republic,2007,11.2 [9.9-12.7],3.5 [2.9-4.1],19.5 [17.3-21.9]
Czech Republic,2008,11.3 [9.9-23.9],4.0 [3.3-4.7],19.2 [17.0-43.1]
Czech Republic,2009,11.8 [10.4-13.4],3.6 [3.0-4.3],20.5 [18.2-23.0]
Czech Republic,2010,11.9 [10.5-13.5],3.9 [3.3-4.6],20.4 [18.1-22.9]
Czech Republic,2011,12.9 [11.4-14.6],4.0 [3.4-4.7],22.2 [19.7-24.8]
Czech Republic,2012,13.1 [11.5-14.7],4.0 [3.4-4.8],22.5 [19.9-25.1]
Czech Republic,2013,12.8 [11.2-14.4],4.5 [3.8-5.4],21.4 [18.9-23.9]
Czech Republic,2014,11.7 [10.2-13.2],4.3 [3.5-5.1],19.4 [17.2-21.7]
Czech Republic,2015,10.5 [9.1-12.0],3.9 [3.2-4.7],17.5 [15.4-19.7]
Czech Republic,2016,10.3 [8.9-11.9],4.1 [3.4-5.0],16.9 [14.7-19.2]
Czech Republic,2017,11.2 [9.5-13.0],4.5 [3.6-5.5],18.2 [15.6-20.9]
Czech Republic,2018,10.8 [8.6-13.3],4.1 [3.1-5.3],17.8 [14.3-21.7]
Czech Republic,2019,9.5 [7.2-12.3],3.8 [2.7-5.1],15.4 [11.8-19.9]
Finland,2000,21.7 [19.4-24.2],10.4 [8.9-11.9],33.3 [30.0-36.7]
Finland,2001,21.2 [18.8-23.6],9.0 [7.7-10.3],33.6 [30.1-37.2]
Finland,2002,19.2 [17.0-21.5],9.0 [7.8-10.3],29.7 [26.6-33.1]
Finland,2003,18.9 [16.8-21.2],8.6 [7.4-9.9],29.5 [26.3-32.8]
Finland,2004,18.9 [16.7-21.1],8.6 [7.3-9.8],29.4 [26.3-32.8]
Finland,2005,16.9 [14.9-19.0],9.1 [7.8-10.4],25.1 [22.3-28.0]
Finland,2006,18.2 [16.1-20.5],8.4 [7.2-9.7],28.2 [25.1-31.4]
Finland,2007,17.0 [15.0-19.1],8.0 [6.9-9.2],26.1 [23.3-29.2]
Finland,2008,18.1 [16.0-20.4],8.5 [7.3-9.7],27.9 [24.9-31.2]
Finland,2009,17.9 [15.8-20.1],9.4 [8.1-10.8],26.5 [23.6-29.6]
Finland,2010,16.4 [14.5-18.5],7.8 [6.7-9.0],25.1 [22.3-28.0]
Finland,2011,15.7 [13.8-17.7],7.1 [6.1-8.2],24.4 [21.6-27.4]
Finland,2012,14.9 [13.1-16.8],7.3 [6.2-8.4],22.6 [20.1-25.4]
Finland,2013,15.0 [13.2-17.0],7.7 [6.5-8.9],22.5 [19.9-25.3]
Finland,2014,13.7 [11.9-15.6],6.7 [5.6-7.8],20.7 [18.1-23.4]
Finland,2015,12.1 [10.4-14.1],5.4 [4.5-6.4],18.9 [16.3-21.8]
Finland,2016,13.3 [11.3-15.4],6.1 [5.1-7.3],20.4 [17.5-23.7]
Finland,2017,14.4 [12.0-17.0],8.0 [6.6-9.7],20.8 [17.5-24.4]
Finland,2018,14.4 [11.9-17.2],7.2 [5.8-8.8],21.6 [17.9-25.6]
Finland,2019,13.4 [10.9-16.1],6.8 [5.4-8.3],20.1 [16.4-24.0]
France,2000,15.8 [14.0-20.9],8.3 [7.2-9.4],24.2 [21.7-33.3]
France,2001,15.4 [13.7-17.2],8.1 [7.1-9.2],23.4 [20.9-26.1]
France,2002,15.6 [13.9-20.6],8.4 [7.4-16.1],23.5 [21.0-26.1]
France,2003,15.7 [14.0-17.6],8.2 [7.1-9.2],24.2 [21.6-26.8]
France,2004,15.3 [13.6-17.1],8.3 [7.2-9.4],23.1 [20.7-25.6]
France,2005,14.8 [13.2-19.7],7.8 [6.9-8.9],22.6 [20.2-31.2]
France,2006,14.4 [12.8-16.0],7.6 [6.7-8.7],21.8 [19.5-24.2]
France,2007,13.8 [12.3-15.4],7.3 [6.3-8.2],21.0 [18.8-23.3]
France,2008,14.0 [12.4-18.6],7.2 [6.3-8.1],21.4 [19.1-29.8]
France,2009,14.1 [12.5-15.7],7.2 [6.2-8.1],21.7 [19.3-24.0]
France,2010,13.9 [12.3-15.5],7.2 [6.2-8.2],21.2 [18.9-23.6]
France,2011,13.6 [12.0-18.2],6.8 [5.9-13.9],21.0 [18.7-23.4]
France,2012,13.4 [11.8-22.8],6.6 [5.7-13.8],20.8 [18.4-32.4]
France,2013,12.5 [10.9-17.2],6.2 [5.3-7.1],19.4 [17.1-27.7]
France,2014,11.4 [9.9-13.0],5.7 [4.8-6.6],17.7 [15.4-20.0]
France,2015,11.5 [9.8-19.1],5.3 [4.5-12.1],18.1 [15.7-26.8]
France,2016,10.7 [9.0-12.5],5.0 [4.1-6.0],16.9 [14.3-19.7]
France,2017,10.4 [8.6-15.7],4.9 [4.0-9.3],16.3 [13.7-22.6]
France,2018,10.0 [8.2-15.4],4.7 [3.8-9.1],15.8 [13.0-22.2]
France,2019,9.7 [7.8-15.1],4.5 [3.6-8.9],15.2 [12.3-21.7]
Germany,2000,11.2 [9.9-12.5],5.3 [4.6-6.0],17.6 [15.7-19.7]
Germany,2001,11.1 [9.9-16.9],5.2 [4.6-5.9],17.6 [15.7-28.3]
Germany,2002,11.0 [9.8-12.3],5.4 [4.7-6.1],17.2 [15.3-19.2]
Germany,2003,10.8 [9.6-12.1],5.2 [4.6-5.9],16.9 [15.1-18.8]
Germany,2004,10.4 [9.2-11.6],4.8 [4.2-5.5],16.4 [14.6-18.3]
Germany,2005,9.8 [8.7-14.1],4.7 [4.1-11.6],15.4 [13.7-17.2]
Germany,2006,9.3 [8.2-16.5],4.5 [3.9-11.3],14.5 [12.9-22.2]
Germany,2007,8.9 [7.9-13.1],4.2 [3.6-4.7],14.1 [12.5-21.7]
Germany,2008,9.1 [8.0-14.5],4.3 [3.7-4.8],14.2 [12.6-24.3]
Germany,2009,9.1 [8.1-13.3],4.2 [3.7-4.8],14.4 [12.8-22.1]
Germany,2010,9.5 [8.4-13.9],4.5 [3.9-5.1],14.8 [13.2-22.8]
Germany,2011,9.3 [8.2-10.3],4.3 [3.8-4.9],14.5 [12.9-16.1]
Germany,2012,9.0 [8.0-10.1],4.6 [4.0-5.2],13.6 [12.1-15.2]
Germany,2013,9.2 [8.2-10.3],4.6 [4.0-5.2],14.1 [12.5-15.8]
Germany,2014,9.2 [8.1-10.4],4.5 [3.9-5.1],14.2 [12.5-15.9]
Germany,2015,9.0 [7.8-10.3],4.7 [4.1-5.5],13.5 [11.8-15.3]
Germany,2016,8.8 [7.6-10.2],4.3 [3.7-5.1],13.5 [11.7-15.5]
Germany,2017,8.3 [7.0-9.8],3.9 [3.2-4.7],12.9 [11.0-15.1]
Germany,2018,8.5 [7.0-10.1],4.0 [3.2-4.9],13.1 [10.9-15.5]
Germany,2019,8.3 [6.7-10.0],3.9 [3.1-4.8],12.8 [10.5-15.4]
Guyana,2000,35.8 [27.1-64.3],14.5 [10.1-40.0],57.6 [44.6-89.4]
Guyana,2001,39.9 [30.4-66.0],15.5 [10.9-51.0],64.8 [50.3-82.1]
Guyana,2002,39.8 [30.3-77.4],14.6 [10.3-45.6],65.4 [50.7-109.8]
Guyana,2003,38.1 [29.1-75.5],16.8 [12.0-46.2],59.9 [46.6-105.3]
Guyana,2004,37.3 [28.5-60.1],16.0 [11.5-21.9],59.2 [46.1-98.7]
Guyana,2005,35.6 [27.3-56.8],15.1 [10.7-20.7],57.0 [44.6-93.6]
Guyana,2006,35.0 [26.9-55.7],15.8 [11.3-21.4],54.8 [43.1-90.4]
Guyana,2007,35.1 [27.1-57.2],15.8 [11.3-21.5],54.9 [43.3-93.2]
Guyana,2008,33.7 [26.0-42.9],15.3 [10.9-20.9],52.5 [41.5-65.5]
Guyana,2009,36.3 [27.9-46.4],19.5 [13.9-26.5],53.7 [42.3-67.0]
Guyana,2010,36.4 [28.0-59.9],15.8 [11.3-21.6],57.7 [45.3-99.3]
Guyana,2011,35.3 [27.0-59.4],14.8 [10.5-20.4],56.8 [44.3-99.9]
Guyana,2012,37.6 [28.6-63.1],15.9 [11.1-21.8],60.5 [46.9-106.0]
Guyana,2013,40.7 [30.5-53.3],17.1 [11.9-23.8],65.4 [50.0-84.2]
Guyana,2014,39.5 [29.4-52.0],13.6 [9.3-18.8],66.4 [50.2-86.4]
Guyana,2015,39.3 [28.4-60.8],15.9 [10.7-22.5],63.5 [46.7-99.9]
Guyana,2016,39.6 [28.0-62.3],16.1 [10.6-23.2],63.8 [45.7-101.8]
Guyana,2017,39.9 [27.5-63.3],16.3 [10.6-24.0],63.9 [44.7-102.8]
Guyana,2018,40.4 [27.3-65.1],16.7 [10.6-25.0],64.4 [44.2-105.2]
Guyana,2019,40.9 [27.0-66.8],17.0 [10.6-25.9],65.0 [43.7-107.6]
India,2000,19.1 [15.0-22.3],17.4 [14.8-20.2],20.9 [15.4-24.5]
India,2001,18.7 [14.7-21.8],16.9 [14.4-19.5],20.6 [15.1-24.2]
India,2002,18.2 [14.2-21.3],15.9 [13.5-18.6],20.4 [15.0-24.1]
India,2003,17.3 [13.5-20.3],14.8 [12.6-17.3],19.7 [14.5-23.3]
India,2004,16.8 [13.3-19.8],14.2 [12.0-16.5],19.5 [14.6-23.2]
India,2005,17.0 [13.3-20.1],14.2 [12.1-16.5],19.8 [14.6-23.6]
India,2006,17.1 [13.3-20.2],14.0 [11.9-16.4],20.2 [14.7-23.9]
India,2007,16.7 [13.0-19.3],13.4 [11.5-15.4],19.9 [14.5-23.1]
India,2008,16.3 [12.6-18.7],13.1 [11.3-14.9],19.5 [13.8-22.5]
India,2009,15.6 [11.9-18.1],12.8 [10.9-14.6],18.4 [12.9-21.5]
India,2010,15.6 [11.9-18.2],13.2 [11.2-15.2],18.0 [12.6-21.1]
India,2011,15.5 [11.7-18.0],13.1 [11.2-15.1],17.9 [12.3-20.9]
India,2012,15.1 [11.4-17.4],12.5 [10.7-14.3],17.6 [12.1-20.4]
India,2013,14.4 [10.9-16.7],12.1 [10.3-13.9],16.8 [11.6-19.5]
India,2014,13.5 [10.1-15.7],11.3 [9.5-13.2],15.7 [10.7-18.2]
India,2015,12.9 [9.8-15.3],11.1 [9.3-13.1],14.8 [10.3-17.5]
India,2016,12.6 [9.4-15.2],10.8 [9.0-13.0],14.4 [9.9-17.4]
India,2017,12.5 [9.2-15.4],10.7 [8.6-13.1],14.3 [9.8-17.6]
India,2018,12.9 [9.4-16.1],11.1 [8.7-13.8],14.7 [10.0-18.3]
India,2019,12.9 [9.3-16.5],11.1 [8.6-14.3],14.7 [10.0-18.7]
Japan,2000,18.1 [17.4-18.6],9.6 [9.1-10.0],26.8 [26.0-27.5]
Japan,2001,17.5 [16.8-20.4],9.3 [8.8-9.7],25.9 [25.1-31.3]
Japan,2002,17.9 [17.3-18.4],9.3 [8.8-9.7],26.7 [25.9-27.4]
Japan,2003,19.5 [18.9-22.5],10.1 [9.5-15.5],29.2 [28.4-29.9]
Japan,2004,18.4 [17.8-18.9],9.6 [9.1-10.0],27.4 [26.6-28.1]
Japan,2005,18.8 [18.2-21.8],9.9 [9.4-10.3],27.9 [27.1-33.4]
Japan,2006,18.4 [17.8-21.5],10.2 [9.6-10.6],26.9 [26.1-32.5]
Japan,2007,19.1 [18.5-19.7],10.5 [9.9-10.9],27.9 [27.2-28.6]
Japan,2008,19.0 [18.4-22.2],10.6 [10.0-16.4],27.6 [26.8-28.3]
Japan,2009,19.5 [18.8-20.1],10.5 [9.9-10.9],28.6 [27.8-29.3]
Japan,2010,18.8 [18.1-19.4],10.3 [9.7-10.7],27.4 [26.6-28.1]
Japan,2011,18.4 [17.8-19.0],11.0 [10.4-11.4],25.9 [25.2-26.6]
Japan,2012,17.0 [16.4-17.5],9.7 [9.1-10.1],24.4 [23.7-25.0]
Japan,2013,16.7 [16.1-19.9],9.5 [9.0-10.0],23.9 [23.2-29.7]
Japan,2014,15.8 [15.2-21.5],9.1 [8.6-14.9],22.4 [21.7-28.2]
Japan,2015,14.9 [14.3-18.1],8.4 [7.9-8.8],21.4 [20.7-27.3]
Japan,2016,13.7 [13.2-14.2],7.7 [7.3-8.1],19.7 [19.1-20.3]
Japan,2017,13.5 [12.9-14.0],7.6 [7.1-8.0],19.4 [18.7-20.1]
Japan,2018,13.4 [12.7-14.0],7.9 [7.4-8.4],18.8 [18.1-19.6]
Japan,2019,12.2 [11.6-12.9],6.9 [6.5-7.4],17.5 [16.7-18.3]
Kazakhstan,2000,39.4 [34.6-44.6],11.4 [9.7-13.2],71.7 [63.2-80.9]
Kazakhstan,2001,39.4 [34.6-44.6],11.5 [9.9-13.4],71.2 [62.8-80.4]
Kazakhstan,2002,38.3 [33.5-43.5],11.8 [10.1-13.7],68.7 [60.3-77.8]
Kazakhstan,2003,39.0 [34.1-44.4],12.0 [10.2-13.9],70.1 [61.4-79.4]
Kazakhstan,2004,39.3 [34.2-44.7],11.9 [10.1-13.9],70.2 [61.4-79.6]
Kazakhstan,2005,38.6 [33.5-44.0],11.8 [10.0-13.8],68.7 [59.8-78.1]
Kazakhstan,2006,37.2 [32.2-42.5],11.7 [10.0-13.7],65.8 [57.2-74.9]
Kazakhstan,2007,37.2 [32.2-42.5],11.7 [9.9-13.7],65.8 [57.1-74.9]
Kazakhstan,2008,33.8 [29.3-38.5],11.5 [9.7-13.3],58.8 [51.2-66.8]
Kazakhstan,2009,29.6 [25.7-33.8],10.4 [8.8-12.1],51.3 [44.7-58.3]
Kazakhstan,2010,29.4 [25.5-33.6],10.1 [8.6-11.8],51.3 [44.7-58.4]
Kazakhstan,2011,28.3 [24.5-32.5],9.7 [8.2-11.3],49.4 [43.0-56.5]
Kazakhstan,2012,27.3 [23.6-31.4],9.3 [7.9-11.0],47.7 [41.4-54.7]
Kazakhstan,2013,26.2 [22.5-30.2],9.0 [7.6-10.6],45.6 [39.3-52.5]
Kazakhstan,2014,24.2 [20.7-28.2],8.5 [7.0-10.0],42.2 [36.1-48.9]
Kazakhstan,2015,23.4 [19.8-27.5],8.2 [6.8-9.8],40.8 [34.5-47.7]
Kazakhstan,2016,22.0 [18.3-26.1],7.9 [6.5-9.5],38.2 [31.9-45.3]
Kazakhstan,2017,21.2 [17.4-25.4],7.8 [6.3-9.5],36.6 [30.1-43.8]
Kazakhstan,2018,19.4 [15.4-24.2],7.3 [5.7-9.2],33.4 [26.6-41.5]
Kazakhstan,2019,18.1 [13.9-23.2],6.9 [5.3-9.0],30.9 [23.8-39.6]
Lithuania,2000,45.8 [40.5-63.7],15.3 [12.9-17.8],80.7 [72.2-114.0]
Lithuania,2001,42.1 [37.4-47.1],13.0 [11.0-15.1],75.7 [67.7-84.2]
Lithuania,2002,42.3 [37.5-60.7],10.7 [9.1-12.6],78.0 [69.7-112.8]
Lithuania,2003,40.2 [35.6-45.1],12.2 [10.3-14.3],72.5 [64.6-80.9]
Lithuania,2004,38.1 [33.6-42.9],12.3 [10.4-14.4],67.8 [60.3-75.9]
Lithuania,2005,36.9 [32.5-41.6],10.9 [9.2-12.8],66.7 [59.2-74.7]
Lithuania,2006,29.7 [26.1-33.7],9.2 [7.8-10.9],53.6 [47.3-60.3]
Lithuania,2007,29.9 [26.0-33.9],8.5 [7.0-10.1],54.3 [47.7-61.3]
Lithuania,2008,32.6 [28.6-36.9],9.4 [7.8-11.1],59.0 [52.2-66.2]
Lithuania,2009,33.1 [29.1-37.3],9.3 [7.7-11.0],60.6 [53.7-67.8]
Lithuania,2010,31.3 [27.6-35.4],9.6 [8.1-11.4],56.1 [49.8-62.9]
Lithuania,2011,31.8 [27.9-52.5],10.5 [8.8-12.4],56.3 [49.9-95.5]
Lithuania,2012,29.2 [25.7-33.1],9.0 [7.5-10.7],52.3 [46.4-58.8]
Lithuania,2013,34.0 [29.8-38.5],11.0 [9.1-13.1],60.2 [53.4-67.7]
Lithuania,2014,29.4 [25.7-33.5],8.2 [6.6-9.8],53.7 [47.4-60.5]
Lithuania,2015,28.9 [25.0-33.2],8.9 [7.2-10.8],51.7 [45.2-58.7]
Lithuania,2016,26.2 [22.5-30.3],6.6 [5.3-8.0],48.6 [42.0-55.8]
Lithuania,2017,23.5 [19.7-27.7],8.1 [6.4-10.0],41.1 [34.8-48.0]
Lithuania,2018,21.1 [16.7-26.1],6.3 [4.8-8.2],37.9 [30.3-46.6]
Lithuania,2019,20.2 [15.1-26.3],6.2 [4.4-8.3],36.1 [27.2-46.8]
Poland,2000,15.3 [14.6-16.1],4.7 [4.4-5.0],26.8 [25.5-28.0]
Poland,2001,15.3 [14.6-16.0],4.0 [3.8-4.3],27.3 [26.1-28.6]
Poland,2002,15.2 [14.5-16.0],4.6 [4.3-4.9],26.6 [25.5-27.9]
Poland,2003,14.9 [14.2-20.0],4.1 [3.8-4.4],26.5 [25.3-36.1]
Poland,2004,15.2 [14.5-24.6],4.2 [3.9-13.1],27.1 [25.9-36.9]
Poland,2005,15.2 [14.5-15.9],4.2 [4.0-4.5],27.0 [25.8-28.2]
Poland,2006,14.5 [13.8-15.2],3.9 [3.6-4.1],25.9 [24.7-27.0]
Poland,2007,13.3 [12.6-13.9],3.7 [3.4-4.0],23.6 [22.5-24.6]
Poland,2008,14.4 [13.7-15.1],3.8 [3.5-4.0],25.8 [24.7-27.0]
Poland,2009,16.1 [15.3-21.4],4.3 [4.0-13.9],28.7 [27.5-30.0]
Poland,2010,15.5 [14.8-16.2],3.7 [3.5-4.0],28.0 [26.8-29.3]
Poland,2011,15.0 [14.3-15.7],3.4 [3.2-3.7],27.2 [26.0-28.4]
Poland,2012,15.3 [14.6-16.0],3.5 [3.2-3.8],27.7 [26.5-29.0]
Poland,2013,15.1 [14.3-15.9],3.7 [3.5-4.0],27.0 [25.7-28.4]
Poland,2014,14.5 [13.7-15.4],3.7 [3.4-4.0],25.8 [24.5-27.3]
Poland,2015,13.2 [12.4-14.0],3.3 [3.0-3.5],23.5 [22.3-24.9]
Poland,2016,11.4 [10.7-12.2],2.7 [2.4-2.9],20.5 [19.3-21.9]
Poland,2017,11.1 [9.6-12.7],2.7 [2.3-3.2],19.7 [17.1-22.6]
Poland,2018,10.4 [8.4-12.7],2.5 [2.0-3.1],18.6 [15.2-22.6]
Poland,2019,9.3 [7.3-11.8],2.4 [1.9-3.2],16.5 [13.1-20.7]
Republic of Korea,2000,13.9 [11.2-28.1],8.2 [7.1-19.4],20.4 [15.7-37.8]
Republic of Korea,2001,14.8 [11.4-26.5],8.6 [7.5-19.8],22.0 [15.8-34.6]
Republic of Korea,2002,17.8 [13.0-20.7],10.6 [9.2-12.1],26.2 [17.0-30.8]
Republic of Korea,2003,22.3 [15.4-29.3],13.2 [11.6-22.3],33.2 [19.6-39.1]
Republic of Korea,2004,23.1 [15.2-30.1],13.8 [12.1-15.6],34.1 [18.6-46.4]
Republic of Korea,2005,24.0 [15.5-31.1],15.3 [13.5-17.2],34.5 [17.7-47.2]
Republic of Korea,2006,20.8 [13.1-27.7],13.0 [11.4-14.6],30.2 [14.8-42.5]
Republic of Korea,2007,23.2 [14.8-30.6],16.5 [14.7-26.0],31.8 [15.0-37.8]
Republic of Korea,2008,24.4 [15.2-32.0],17.0 [15.2-18.9],33.4 [15.3-47.0]
Republic of Korea,2009,28.8 [17.7-43.2],20.2 [18.0-30.7],39.1 [17.5-57.7]
Republic of Korea,2010,28.0 [16.7-32.4],18.6 [16.6-20.6],39.2 [17.1-46.6]
Republic of Korea,2011,27.9 [16.3-32.4],17.4 [15.6-19.3],40.1 [17.3-47.7]
Republic of Korea,2012,24.0 [14.0-32.0],15.1 [13.5-16.8],34.2 [14.7-48.5]
